experiment_name,source_path,bundle_path,size_bytes,sha256
character_disjoint_unet_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_271828/run_metadata.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_271828/run_metadata.json,3990,3ec15246b75533820d884157cd839a68c2442dd6d0b7d1f861df6c1da00cd622
character_disjoint_unet_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_271828/final_metrics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_271828/final_metrics.json,1105,cd5315c512afb3e466163dd1b6089bf3967e354f1fab313da12e7c9f4253141a
character_disjoint_unet_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_271828/data_statistics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_271828/data_statistics.json,438,994e0f550fbefaceb3627f4832a5ac9c2ee4af98bfbbf5bed800ec815688d34b
character_disjoint_unet_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_271828/metrics_history.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_271828/metrics_history.json,67990,35628bc84d888ec34369f3569b9203da00f35bec285a24f4bc8d8651acb2bf21
character_disjoint_unet_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/unet_seed_271828/benchmark.log,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_unet_seed_271828/benchmark.log,10332,c13d3eeb49c4db6c5367d01949eb2d65516c84deaea5ab6e7fd00e07f5a89c4f
character_disjoint_deeplabv3plus_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_20260811/benchmark_state.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_20260811/benchmark_state.json,1176,477dc33acda2a0f3345385ec73ee8fbaddd6fc3d74215a86148f05a09b9f5ab6
character_disjoint_deeplabv3plus_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_20260811/test_metrics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_20260811/test_metrics.json,2725,89f624de2780fe581d54ef34ab5673b5b46b82a6ca43de405a4e5b98e838472b
character_disjoint_deeplabv3plus_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_20260811/thresholds_val.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_20260811/thresholds_val.json,4640,90977009b3a5e9f7a0fa04920a613676b88ab7bbd00113466c6809e5f80bb469
character_disjoint_deeplabv3plus_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_20260811/run_metadata.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_20260811/run_metadata.json,4095,7d390375ec7e603dea8fc7738867275a9c6a016d959cfb6812dbfe6326c18924
character_disjoint_deeplabv3plus_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_20260811/final_metrics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_20260811/final_metrics.json,1133,e25d6bb553cbc7a9b54d7f47dd954548b65da7f6a731672043bd330b8bb9af7a
character_disjoint_deeplabv3plus_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_20260811/data_statistics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_20260811/data_statistics.json,438,994e0f550fbefaceb3627f4832a5ac9c2ee4af98bfbbf5bed800ec815688d34b
character_disjoint_deeplabv3plus_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_20260811/metrics_history.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_20260811/metrics_history.json,37096,7c6b0d02d3807f55b2bb7f5c5e1bc5cdec90290807f6c659cadfe522098fe6f2
character_disjoint_deeplabv3plus_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_20260811/benchmark.log,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_20260811/benchmark.log,7943,4db83779fa62def6e94aea0fdf0e197ec6620ef2dbe59212038c0dd48d519fa5
character_disjoint_deeplabv3plus_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_314159/benchmark_state.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_314159/benchmark_state.json,1158,e1c8e70cb110c844d0e86e956ba6d223456c828d4155bb5c52677b87b5062328
character_disjoint_deeplabv3plus_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_314159/test_metrics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_314159/test_metrics.json,2717,be13329d9ef1eb6d2c65e4a0d569bf2b22a6190ef1ba4099549721f3f27a032b
character_disjoint_deeplabv3plus_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_314159/thresholds_val.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_314159/thresholds_val.json,4647,2a83aa0e1a2a7188e211d47873a4f4ea1a225ef71cef5719603b5a7af3e1ee3d
character_disjoint_deeplabv3plus_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_314159/run_metadata.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_314159/run_metadata.json,4089,4ceadd2c234bfc1076ed258326af52dae43550c8b35a0e6d2de38acc48cf2c86
character_disjoint_deeplabv3plus_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_314159/final_metrics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_314159/final_metrics.json,1130,836cf8dd0ff0776d76eac49c10169a6bba256ad0a1d5c3f44bd87abb52a25587
character_disjoint_deeplabv3plus_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_314159/data_statistics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_314159/data_statistics.json,438,994e0f550fbefaceb3627f4832a5ac9c2ee4af98bfbbf5bed800ec815688d34b
character_disjoint_deeplabv3plus_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_314159/metrics_history.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_314159/metrics_history.json,75427,7544484067b18f4f2460e8a83d78606ce788d119243f06fbe5beb6a454a5f605
character_disjoint_deeplabv3plus_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_314159/benchmark.log,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_314159/benchmark.log,10890,8261f79c118554c3ceaa1bc57b45071cee1e51029ad6f91fb6acb53fd6a6e37e
character_disjoint_deeplabv3plus_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_271828/benchmark_state.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_271828/benchmark_state.json,1158,17863b34da25c4473d38eab98968a0dd1c2d207c074c67f3db8592b857949ac5
character_disjoint_deeplabv3plus_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_271828/test_metrics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_271828/test_metrics.json,2716,65cc28f4eb474eb2e37333bfb96001bf75706e990cc465fa41b1566b36517a5e
character_disjoint_deeplabv3plus_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_271828/thresholds_val.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_271828/thresholds_val.json,4651,47893afeb69ce05d984f5dd20ada8bfa67f9991cdfb242c3fd2141bf8099b6fe
character_disjoint_deeplabv3plus_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_271828/run_metadata.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_271828/run_metadata.json,4089,ff285b580aa20f1f98408f4237adb82f266c197dd35dc0a76ae2a6113366047c
character_disjoint_deeplabv3plus_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_271828/final_metrics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_271828/final_metrics.json,1130,e712c46001b1135d92124e41c7ab3a347b3a8696b4f8a1fd8edf591322407183
character_disjoint_deeplabv3plus_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_271828/data_statistics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_271828/data_statistics.json,438,994e0f550fbefaceb3627f4832a5ac9c2ee4af98bfbbf5bed800ec815688d34b
character_disjoint_deeplabv3plus_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_271828/metrics_history.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_271828/metrics_history.json,38301,0d5a69e8f3d93f2d6a5074a6ca1df3232a34fc3cfaa69251915ee88f9a37427f
character_disjoint_deeplabv3plus_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/deeplabv3plus_seed_271828/benchmark.log,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_deeplabv3plus_seed_271828/benchmark.log,8012,99f7432b2886cf9eb0afc7260ea8599ec3d82f692d6abed3f1fc6d69446c2393
character_disjoint_segformer_b2_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_20260811/benchmark_state.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_20260811/benchmark_state.json,1167,6eb2172e1d7da712b11232993ff8e31e2d4be07a78650d5709168b7c7aff1c48
character_disjoint_segformer_b2_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_20260811/test_metrics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_20260811/test_metrics.json,2736,98410c303bd8ced4661dac3932fd47505a05e02603b87edd8e9a8a259aa94cf1
character_disjoint_segformer_b2_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_20260811/thresholds_val.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_20260811/thresholds_val.json,4665,be623c420f7bb8cbeec126e36dc868e0ae40307bd27db544ace2aa4a2dca145f
character_disjoint_segformer_b2_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_20260811/run_metadata.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_20260811/run_metadata.json,4185,9d214d83e31fa86cae31ecac7cb551371998783a214696b4ac76a77a0bb18c72
character_disjoint_segformer_b2_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_20260811/final_metrics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_20260811/final_metrics.json,1132,c8ba9b488405a1f91dc5bc7bb63f061d5987542c8206877802e4889b02f8a053
character_disjoint_segformer_b2_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_20260811/data_statistics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_20260811/data_statistics.json,438,994e0f550fbefaceb3627f4832a5ac9c2ee4af98bfbbf5bed800ec815688d34b
character_disjoint_segformer_b2_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_20260811/metrics_history.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_20260811/metrics_history.json,57024,3d2510d7c79910df3cb20f61d343ba3f07d7381d131b00fe0d6b4aa19300b4bf
character_disjoint_segformer_b2_seed_20260811,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_20260811/benchmark.log,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_20260811/benchmark.log,10444,2bb2493a423ea8d0d14f857830b338095988469976555202584c9170226ac684
character_disjoint_segformer_b2_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_314159/benchmark_state.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_314159/benchmark_state.json,1149,e77af9cfc5b6c524b7b1c7dff1e8aee4d8c3d82842b09870671b0083a7784a92
character_disjoint_segformer_b2_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_314159/test_metrics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_314159/test_metrics.json,2731,adf20434bca6e7fcc3a3f7f8d6ac5be91e870a6c94f20b9b9bf7c6b67eaebe16
character_disjoint_segformer_b2_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_314159/thresholds_val.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_314159/thresholds_val.json,4659,dede2404c988999b493c8f71ba1323e2574f4753de685f5417f47b8960720297
character_disjoint_segformer_b2_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_314159/run_metadata.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_314159/run_metadata.json,4179,fa483a8117052ae6f8f06845d2ec6f792096f13ed04e57bb44a7c9cd46ea9de9
character_disjoint_segformer_b2_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_314159/final_metrics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_314159/final_metrics.json,1131,d428047cbeacf3dfd90db80e01fa70d91ae57810bc6e8973c9d6960d7b83d082
character_disjoint_segformer_b2_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_314159/data_statistics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_314159/data_statistics.json,438,994e0f550fbefaceb3627f4832a5ac9c2ee4af98bfbbf5bed800ec815688d34b
character_disjoint_segformer_b2_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_314159/metrics_history.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_314159/metrics_history.json,74322,de238312d3d190a5a29d8137042d336032116f88d966cfcd326b9e1dc82bb060
character_disjoint_segformer_b2_seed_314159,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_314159/benchmark.log,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_314159/benchmark.log,11764,5cc180881a7c4193eae87dbbea57840d2c4ac496b58e0a81ebd8d9874e08421c
character_disjoint_segformer_b2_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_271828/benchmark_state.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_271828/benchmark_state.json,1149,7a87ecae245af80e79676f00bb6bb43733efe8ca6bd01baa363c3ce901cee37c
character_disjoint_segformer_b2_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_271828/test_metrics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_271828/test_metrics.json,2731,a75f11d902990f8b7d7c129d10a8f35e518875860b4815676e0741985e50b245
character_disjoint_segformer_b2_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_271828/thresholds_val.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_271828/thresholds_val.json,4653,2c9b9adfdfc06d9461c8ce9933061a5cffdaa4d347230f622f2388fe9f45ea72
character_disjoint_segformer_b2_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_271828/run_metadata.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_271828/run_metadata.json,4179,d61459ea2e443eae716cd83da4febad2223990898948c737dd927b8ae92b03a3
character_disjoint_segformer_b2_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_271828/final_metrics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_271828/final_metrics.json,1128,d117fb9c7e4dad044a9698f29964ac60f281147e7c1e3a49a9b726a9536fc740
character_disjoint_segformer_b2_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_271828/data_statistics.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_271828/data_statistics.json,438,994e0f550fbefaceb3627f4832a5ac9c2ee4af98bfbbf5bed800ec815688d34b
character_disjoint_segformer_b2_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_271828/metrics_history.json,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_271828/metrics_history.json,66762,7b116d802bbc673a3f5353724414f27bdb911974187a67047631413c8dc97d07
character_disjoint_segformer_b2_seed_271828,artifacts/paper_ijdar/character_disjoint/runs/segformer_b2_seed_271828/benchmark.log,artifacts/paper_ijdar/task1/formal_runs/character_disjoint_segformer_b2_seed_271828/benchmark.log,11187,3926fbec3ca16a63fff818c3355d2e7dadc4135e4c54834467db368169750d6c
